tco_code,tco_labe,tco_ewallet,tco_vtc_code,tco_cent_sign,tco_chld_sign,tco_merc_sign,tco_revo_flag,tco_pre_paid_flag,tco_acqu_bank_sign,tco_issu_bank_sign,updated_at
1057,Express Replacement Fee,Y,,N,D,,A,,D,,2024-08-07 07:05:16.809
1544,Premium fee,N,10.0,,D,,N,N,,,2024-08-07 07:05:16.809
1752,Purchase,N,5.0,N,D,C,A,A,N,N,2024-08-07 07:05:16.809
1857,Financial Transaction without Cash,N,5.0,,D,C,A,A,,,2024-08-07 07:05:16.809
1864,Unique Transaction,N,5.0,N,D,C,A,A,N,N,2024-08-07 07:05:16.809
2399,Emi FC Normal transaction,N,5.0,,D,C,A,N,,,2024-08-07 07:05:16.809
2562,Credit Voucher,N,6.0,,C,D,A,A,,,2024-08-07 07:05:16.809
2674,Cash Disbursement(ATM),N,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
3235,Cash Advance (POS),N,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
3531,Cash Advance(Manual),N,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
3577,Cash Back,N,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
3600,Quasi Cash,N,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
3822,Funds Disbursement,N,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
4043,Cash Out,Y,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
4166,SALARY WITHDRAWAL (POS),N,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
4299,WS DEBIT CREDIT,N,7.0,,D,C,A,A,,,2024-08-07 07:05:16.809
4427,GENERAL PURPOSE FEE DEBIT,N,10.0,,D,,A,A,,,2024-08-07 07:05:16.809
4450,Fees Collection : Center Commission,N,10.0,,,,N,,,,2024-08-07 07:05:16.809
4541,Bank Commission Fee,N,10.0,,,,A,,,,2024-08-07 07:05:16.809
4837,Cash Advance Fee,N,10.0,,D,,A,A,,C,2024-08-07 07:05:16.809
5082,Merchant Commission Debit,B,10.0,,,D,A,A,,,2024-08-07 07:05:16.809
5327,Fees Collection : Interchange Fees Acquirer to Issuer,N,,,,,,,,,2024-08-07 07:05:16.809
5942,Fees Collection : Interchange Fees Issuer To Acquirer,N,,,,,,,,,2024-08-07 07:05:16.809
6369,Cash Advance Fee Refund,N,,,C,,A,,,,2024-08-07 07:05:16.809
6587,Fees Collection : Merchant Commission Credit,B,,,,C,,,,,2024-08-07 07:05:16.809
7032,UG Test - Bictoin Processing Fee,N,,,D,,A,,,,2024-08-07 07:05:16.809
8474,Credit Application Fee,N,10.0,,D,,A,N,,,2024-08-07 07:05:16.809
8770,Rev Airline Cash Back,N,10.0,,D,,N,N,,,2024-08-07 07:05:16.809
